0540	023	1	-	1	-	πολλὰ	-	-	-	a-p---na-	-	πολύς
0540	023	1	-	2	-	μὲν	-	-	-	d--------	-	μέν
0540	023	1	-	3	-	λέγειν	-	-	-	v--pna---	-	λέγω3
0540	023	1	-	4	-	,	-	-	-	u--------	-	punc1
0540	023	1	-	5	-	ὦ	-	-	-	i--------	-	ὦ
0540	023	1	-	6	-	ἄνδρες	-	-	-	n-p---mv-	-	ἀνήρ
0540	023	1	-	7	-	δικασταί	-	-	-	n-p---mv-	-	δικαστής
0540	023	1	-	8	-	,	-	-	-	u--------	-	punc1
0540	023	1	-	9	-	περὶ	-	-	-	r--------	-	περί
0540	023	1	-	10	-	τουτουὶ	-	-	-	a-s---ng_	-	οὗτος
0540	023	1	-	11	-	τοῦ	-	-	-	l-s---ng-	-	ὁ
0540	023	1	-	12	-	πράγματος	-	-	-	n-s---ng-	-	πρᾶγμα
0540	023	1	-	13	-	οὔτʼ	-	-	-	d--------	-	οὔτε
0540	023	1	-	14	-	ἂν	-	-	-	d--------	-	ἄν1
0540	023	1	-	15	-	δυναίμην	-	-	-	v1spoe---	-	δύναμαι
0540	023	1	-	16	-	οὔ	-	-	-	d--------	-	οὐ
0540	023	1	-	17	-	-τε	-	-	-	c--------	-	τε
0540	023	1	-	18	-	μοι	-	-	-	p1s---md-	-	ἐγώ
0540	023	1	-	19	-	δοκεῖ	-	-	-	v3spia---	-	δοκέω
0540	023	1	-	20	-	δεῖν	-	-	-	v--pna---	-	δεῖ
0540	023	1	-	21	-	·	-	-	-	u--------	-	punc1
0540	023	1	-	1	-	ὡς	-	-	-	c--------	-	ὡς
0540	023	1	-	2	-	δὲ	-	-	-	d--------	-	δέ
0540	023	1	-	3	-	ὀρθῶς	-	-	-	d--------	-	ὀρθός
0540	023	1	-	4	-	τὴν	-	-	-	l-s---fa-	-	ὁ
0540	023	1	-	5	-	δίκην	-	-	-	n-s---fa-	-	δίκη
0540	023	1	-	6	-	ἔλαχον	-	-	-	v1saia---	-	λαγχάνω
0540	023	1	-	7	-	τουτῳὶ	-	-	-	a-s---md_	-	οὗτος
0540	023	1	-	8	-	Παγκλέωνι	-	-	-	n-s---md-	-	Παγκλέων
0540	023	1	-	9	-	οὐκ	-	-	-	d--------	-	οὐ
0540	023	1	-	10	-	ὄντι	-	-	-	v-sppamd-	-	εἰμί
0540	023	1	-	11	-	Πλαταιεῖ	-	-	-	n-s---md-	-	Πλαταιεύς
0540	023	1	-	12	-	,	-	-	-	u--------	-	punc1
0540	023	1	-	13	-	τοῦτο	-	-	-	p-s---na-	-	οὗτος
0540	023	1	-	14	-	ὑμῖν	-	-	-	p-p---md-	-	σύ
0540	023	1	-	15	-	πειράσομαι	-	-	-	v1sfimf--	-	πειράω
0540	023	1	-	16	-	ἀποδεῖξαι	-	-	-	v--ana---	-	ἀποδείκνυμι
0540	023	1	-	17	-	.	-	-	-	u--------	-	punc1
0540	023	2	-	1	-	ὡς	-	-	-	c--------	-	ὡς
0540	023	2	-	2	-	γὰρ	-	-	-	d--------	-	γάρ
0540	023	2	-	3	-	ἀδικῶν	-	-	-	v-sppamn-	-	ἀδικέω
0540	023	2	-	4	-	με	-	-	-	p1s---ma-	-	ἐγώ
