ref	idx	token	oga_id	glaux_id	oga_postag	glaux_postag	gorman_postag	oga_lemma	glaux_lemma	gorman_lemma	mismatch_oga_gorman|mismatch_glaux_gorman|mismatch_oga_glaux
154	10	πυλαγόροις	t_12630	103085694	u--------	v-sapamn-	r--------	,	παρέρχομαι	ἐν	@|@|@
154	11	καὶ	t_12631	103085695	v3saia---	c--------	l-p---md-	δοκέω	ὡς	ὁ	@|@|@
154	12	τοῖς	t_12632	103085696	l-p---md-	r--------	d--------	ὁ	ἐπί	ἔμπροσθεν	@|@|@
154	13	συνέδροις	t_12633	103085697	n-p---md-	l-s---fa-	n-p---md-	πυλαγόρας	ὁ	χρόνος	@|@|@
154	14	τῶν	t_12634	103085698	c--------	a-s---fa-	n-s---fa-	καί	Κιρραῖος	ἀσφάλεια	@|@|@
154	15	Ἀμφικτυόνων	t_12635	103085699	l-p---md-	u--------	a-s---fa-	ὁ	,	ἄδοξος	@|@|@
154	16	καὶ	t_12636	103085700	n-p---md-	v--rnm---	d--------	σύνεδρος	ῥώννυμι	μᾶλλον	@|@|@
154	17	τῷ	t_12637	103085701	l-p---mg-	v-sapamn-	c--------	ὁ	φράζω	ἤ1	@|@|@
154	18	κοινῷ	t_12638	103085702	n-p---mg-	a-p---na-	l-s---ma-	ἀμφικτύων	πολύς	ὁ	@|@|@
154	19	τῶν	t_12639	103085703	c--------	a-p---md-	r--------	καί	Κιρραῖος	ὑπέρ	@|@|@
154	20	Ἀμφικτυόνων	t_12640	103085704	l-s---nd-	c--------	l-p---ng-	ὁ	καί	ὁ	|@|@
154	21	,	t_12641	103085705	a-s---nd-	n-p---md-	n-p---fg-	κοινός	Λοκροί	κάλη	@|@|@
154	22	ἐπειδὴ	t_12642	103085706	l-p---mg-	u--------	n-s---ma-	ὁ	,	κίνδυνος	@|@|@
154	23	Ἀμφισσεῖς	t_12643	103085707	n-p---mg-	l-s---fa-	v-srpefg-	ἀμφικτύων	ὁ	αἱρέω	@|@|@
154	24	ἐπιβαίνουσιν	t_12644	103085708	u--------	n-s---fa-	u--------	,	Ἐλατεία	.	@|@|@
154	25	ἐπὶ	t_12645	103085709	c--------	v3spia---	p-s---mn-	ἐπεί	καταλαμβάνω	τις	@|@|@
154	26	τὴν	t_12646	103085710	n-p---mn-	u--------	d--------	ἀμφισσεύς	.	γάρ	@|@|@
154	27	ἱερὰν	t_12647	103085711	v3ppia---	c--------	d--------	ἐπιβαίνω	εἰ	οὐ	@|@|@
154	28	χώραν	t_12648	103085712	r--------	g--------	v3sria---	ἐπί	μέν	οἶδα	@|@|@
154	29	καὶ	t_12649	103085713	l-s---fa-	g--------	n-p---mg-	ὁ	οὖν	Ἕλλην	@|@|@
154	30	σπείρουσι	t_12650	103085714	a-s---fa-	d--------	u--------	ἱερός	μή	,	@|@|@
154	31	καὶ	t_12651	103085715	n-s---fa-	v3paia---	p-s---mn-	χώρα	μεταγιγνώσκω	τις	@|@|@
154	32	βοσκήμασι	t_12652	103085716	d--------	d--------	c--------	καί	εὐθύς	δέ	@|@|@
154	33	κατανέμουσιν	t_12653	103085717	v3ppia---	u--------	n-p---mg-	σπείρω	,	βάρβαρος	@|@|@
154	34	,	t_12654	103085718	c--------	c--------	u--------	καί	ὡς	,	@|@|@
154	35	ἐπελθεῖν	t_12655	103085719	n-p---nd-	p-s---na-	c--------	βόσκημα	οὗτος	ὅτι2	@|@|@
154	36	τοὺς	t_12656	103085720	v3ppia---	v3paia---	d--------	κατανέμω	ὁράω	καί	@|@|@
154	37	πυλαγόρους	t_12657	103085721	u--------	u--------	r--------	,	,	παρά	@|@|
154	38	καὶ	t_12658	103085722	v--ana---	l-p---mn-	n-p---mg-	ἐπέρχομαι	ὁ	Θηβαῖος	@|@|@
154	39	τοὺς	t_12659	103085723	l-p---ma-	a-p---mn-	d--------	ὁ	Θηβαῖος	καί	@|@|@
154	40	συνέδρους	t_12660	103085724	n-p---ma-	c--------	r--------	πυλαγόρας	καί	παρά	@|@|@
154	41	καὶ	t_12661	103085725	c--------	r--------	l-p---mg-	καί	μετά	ὁ	@|@|@
154	42	στήλαις	t_12662	103085726	l-p---ma-	p-p---cg-	d--------	ὁ	ἐγώ	ἔτι	@|@|@
154	43	διαλαβεῖν	t_12663	103085727	n-p---ma-	v3paim---	p-p---mg-	σύνεδρος	γίγνομαι	οὗτος	@|@|@
154	44	τοὺς	t_12664	103085728	d--------	u--------	a-s---na-	καί	,	πρότερος	@|@|@
154	45	ὅρους	t_12665	103085729	n-p---fd-	c--------	a-p---mg-	στήλη	ὥσπερ	ἰσχυρός	@|@|@
154	46	,	t_12666	103085730	v--ana---	a-s---mn-	v-papmmg-	διαλαμβάνω	χειμάρρους	γίγνομαι	@|@|@
154	47	καὶ	t_12667	103085731	l-p---ma-	g--------	n-p---mg-	ὁ	ἄν	Λακεδαιμόνιος	@|@|@
154	48	ἀπειπεῖν	t_12668	103085732	n-p---ma-	p-s---nn-	c--------	ὅρος	ἅπας	καί	@|@|@
154	49	τοῖς	t_12669	103085733	u--------	p-s---nn-	r--------	,	οὗτος	παρά	@|@|@
154	50	Ἀμφισσεῦσι	t_12670	103085734	c--------	l-s---nn-	l-s---mg-	καί	ὁ	ὁ	@||@
154	51	τοῦ	t_12671	103085735	v--ana---	n-s---nn-	n-p---mg-	ἀπεῖπον	πρᾶγμα	Πέρσης	@|@|@
154	52	λοιποῦ	t_12672	103085736	l-p---md-	r--------	n-s---mg-	ὁ	εἰς	βασιλεύς	@|@|@
154	53	μὴ	t_12673	103085737	n-p---md-	l-s---fa-	r--------	ἀμφισσεύς	ὁ	μετά	@|@|@
154	54	ἐπιβαίνειν	t_12674	103085738	l-s---ng-	n-s---fa-	a-s---fg-	ὁ	πόλις	πολύς	@|@|@
154	55	.	t_12675	103085739	a-s---ng-	v3saia---	n-s---fg-	λοιπός	εἰσπίπτω	χάρις	@|@|@
154	1	ΕΤΕΡΟΝ	t_12676	103085740	c--------	u--------	p-s---nn-	μή	·	οὗτος	@|@|@
154	2	ΔΟΓΜΑ	t_12677	103085741	v--pna---	d--------	d--------	ἐπιβαίνω	νῦν	ἄν1	@|@|@
154	3	.	t_12678	103085742	u--------	c--------	d-------p	.	δέ	ἄσμενος	@|@|@
155	1	ἐπὶ	t_12679	103085743	n-s---fn-	l-s---na-	v3saip---	ετερον	ὁ	δίδωμι	@|@|@
155	2	ἱερέως	t_12680	103085744	n-s---fn-	g--------	l-s---fd-	δογμα	γε	ὁ	@|@|@
155	3	Κλειναγόρου	t_12681	103085745	u--------	d--------	n-s---fd-	.	ἐξαίφνης	πόλις	@|@|@
155	4	,	t_12682	103085746	r--------	v3paia---	u--------	ἐπί	ἐπέχω	,	@|@|@
155	5	ἐαρινῆς	t_12683	103085747	n-s---mg-	p-p---mn-	p-s---na-	ἱερεύς	ἐκεῖνος	ὅς	@|@|@
155	6	πυλαίας	t_12684	103085748	n-s---mg-	u--------	a-s---na_	κλειναγόρος	,	τις	@|@|@
155	7	,	t_12685	103085749	u--------	d-------s	v3spie---	,	μάλα	βούλομαι	@|@|@
155	8	ἔδοξε	t_12686	103085750	a-s---fg-	g--------	v-sapafd-	ἐαρινός	μέν	λαμβάνω	@|@|@
155	9	τοῖς	t_12687	103085751	n-s---fg-	u--------	c--------	πυλαῖος	,	καί	@|@|@
155	10	πυλαγόροις	t_12688	103085752	u--------	i--------	l-p---na-	,	ὦ	ὁ	@|@|@
155	11	καὶ	t_12689	103085753	v3saia---	n-p---mv-	p-s---fg-	δοκέω	ἀνήρ	ἑαυτοῦ	@|@|@
155	12	τοῖς	t_12690	103085754	l-p---md-	a-p---mv-	v-sppafd-	ὁ	Ἀθηναῖος	ἔχω	@|@|@
155	13	συνέδροις	t_12691	103085755	n-p---md-	u--------	l-s---na-	πυλαγόρας	,	ὁ	@|@|@
155	14	τῶν	t_12692	103085756	c--------	n-p---mg-	v-sppena-	καί	θεός	κελεύω	@|@|@
155	15	Ἀμφικτυόνων	t_12693	103085757	l-p---md-	p-s---cg-	v--pna---	ὁ	τις	ποιέω	@|@|@
155	16	καὶ	t_12694	103085758	n-p---md-	n-s---fd-	c--------	σύνεδρος	εὔνοια	καί	@|@|@
155	17	τῷ	t_12695	103085759	l-p---mg-	r--------	v--pna---	ὁ	πρός	ἐάω	@|@|@
155	18	κοινῷ	t_12696	103085760	n-p---mg-	p-p---ca-	a-s---ma-	ἀμφικτύων	σύ	ἕτερος	@|@|@
155	19	τῶν	t_12697	103085761	c--------	u--------	l-p---mg-	καί	,	ὁ	@|@|@
155	20	Ἀμφικτυόνων	t_12698	103085762	l-s---nd-	d--------	n-p---mg-	ὁ	εἶτα	Ἕλλην	@|@|@
155	21	,	t_12699	103085763	a-s---nd-	g--------	v--rna---	κοινός	μέντοι	προίστημι	@|@|@
155	22	ἐπειδὴ	t_12700	103085764	l-p---mg-	c--------	u--------	ὁ	καί	;	@|@|@
155	23	οἱ	t_12701	103085765	n-p---mg-	p-s---na-	d--------	ἀμφικτύων	ὅσος	ἀλλά	@|@|@
155	24	ἐξ	t_12702	103085766	u--------	r--------	d--------	,	κατά	οὐ	@|@|@
155	25	Ἀμφίσσης	t_12703	103085767	c--------	m-s---ma-	v3siia---	ἐπεί	εἷς	εἰμί	@|@|@
155	26	τὴν	t_12704	103085768	l-p---mn-	n-s---ma-	p-p---nn-	ὁ	ἀνήρ	οὗτος	@|@|@
155	27	ἱερὰν	t_12705	103085769	r--------	u--------	u--------	ἐκ	,	,	@||@
155	28	χώραν	t_12706	103085770	n-s---fg-	c--------	c--------	ἄμφισσα	καί	ὡς	@|@|@
155	29	κατανειμάμενοι	t_12707	103085771	l-s---fa-	r--------	v3sria---	ὁ	διά	ἔοικα	@|@|@
155	30	γεωργοῦσι	t_12708	103085772	a-s---fa-	p-s---ca-	u--------	ἱερός	ἐγώ	,	@|@|@
155	31	καὶ	t_12709	103085773	n-s---fa-	u--------	l-p---md-	χώρα	.	ὁ	@|@|@
155	32	βοσκήματα	t_12710	103085774	v-papmmn-	v2sama---	n-p---md-	κατανέμω	δίδωμι	Ἀθήναιος	@|@|@
155	33	νέμουσι	t_12711	103085775	v3ppia---	c--------	a-p---nn-	γεωργέω	δέ	πάτριος	@|@|@
155	34	,	t_12712	103085776	d--------	p-s---cd-	d--------	καί	ἐγώ	οὐ	@|@|@
155	35	καὶ	t_12713	103085777	n-p---nn-	l-p---na-	d--------	βόσκημα	ὁ	δέ	@|@|@
155	36	κωλυόμενοι	t_12714	103085778	v3ppia---	n-p---na-	a-p---nn-	νέμω	δόγμα	ἀνεκτός	@|@|@
155	37	τοῦτο	t_12715	103085779	u--------	p-p---na-	d--------	,	οὗτος	οὐ	@|@|@
155	38	ποιεῖν	t_12716	103085780	c--------	c--------	c--------	καί	καί	δέ	@|@|
155	39	ἐν	t_12717	103085781	v-pppemn-	l-p---ma-	a-p---nn-	κωλύω	ὁ	ἔμφυτος	@|@|@
155	40	τοῖς	t_12718	103085782	p-s---na-	n-p---ma-	u--------	οὗτος	χρόνος	,	@|@|@
155	41	ὅπλοις	t_12719	103085783	v--pna---	r--------	d-------_	ποιέω	ἐν	οὐ	@|@|@
155	42	παραγενόμενοι	t_12720	103085784	r--------	p-p---md-	c--------	ἐν	ὅς	δέ	@|@|@
155	43	τὸ	t_12721	103085785	l-p---nd-	p-p---nn-	v3saip---	ὁ	ἕκαστος	δύναμαι	@|@|@
155	44	κοινὸν	t_12722	103085786	n-p---nd-	v3srim---	d--------	ὅπλον	πράσσω	πώποτε	@|@|@
155	45	τῶν	t_12723	103085787	v-papmmn-	u--------	l-s---fa-	παραγίγνομαι	,	ὁ	@|@|@
155	46	Ἑλλήνων	t_12724	103085788	l-s---na-	c--------	n-s---fa-	ὁ	ἵνα	πόλις	@|@|@
155	47	συνέδριον	t_12725	103085789	a-s---na-	v2prsa---	p-s---mn-	κοινός	οἶδα	οὐδείς	@|@|@
155	48	κεκωλύκασι	t_12726	103085790	l-p---mg-	p-p---na-	r--------	ὁ	ἡλίκος	ἐκ	@|@|@
155	49	μετὰ	t_12727	103085791	n-p---mg-	n-p---na-	a-s---mg-	ἕλλην	πρᾶγμα	πᾶς	@|@|@
155	50	βίας	t_12728	103085792	n-s---na-	l-s---fn-	l-s---mg-	συνέδριον	ὁ	ὁ	@||@
155	51	,	t_12729	103085793	v3pria---	a-s---fn-	n-s---mg-	κωλύω	μιαρός	χρόνος	@|@|@
155	52	τινὰς	t_12730	103085794	r--------	n-s---fn-	v--ana---	μετά	κεφαλή	πείθω	@|@|@
155	53	δὲ	t_12731	103085795	n-s---fg-	v-sapafn-	l-p---md-	βία	ταράσσω	ὁ	@|@|@
155	54	καὶ	t_12732	103085796	u--------	p-s---fn-	v-pppamd-	,	οὗτος	ἰσχύω	@|@|@
155	55	τετραυματίκασι	t_12733	103085797	p-p---ma-	n-s---fa-	d--------	τις	δίκη	μέν	@|@|@
155	56	,	t_12734	103085798	c--------	d--------	u--------	δέ	οὐ	,	@|@|@
155	57	καὶ	t_12735	103085799	d--------	v3saia---	d--------	καί	δίδωμι	μή	@|@|@
155	58	τὸν	t_12736	103085800	v3pria---	u--------	a-p---na-	τραυματίζω	.	δίκαιος	@|@|@
155	59	στρατηγὸν	t_12737	103085801	u--------	v2spma---	c--------	,	λέγω	δέ	@|@|@
155	60	τὸν	t_12738	103085802	l-s---ma-	p-s---cd-	v-pppamd-	ὁ	ἐγώ	πράσσω	@|@|@
155	61	ᾑρημένον	t_12739	103085803	n-s---ma-	l-p---na-	v-sapmfa-	στρατηγός	ὁ	προστίθημι	@|@|@
155	62	τῶν	t_12740	103085804	l-s---ma-	n-p---na-	d--------	ὁ	δόγμα	ἀσφαλής	@|@|@
155	63	Ἀμφικτυόνων	t_12741	103085805	v-srpema-	u--------	v--pna---	αἱρέω	.	δουλεύω	@|@|@
155	64	Κόττυφον	t_12742		l-p---mg-		u--------	ὁ		,	@|m|m
155	65	τὸν	t_12743	103085806	n-p---mg-	u--------	c--------	ἀμφικτύων	"	ἀλλά	@|@|@
155	66	Ἀρκάδα	t_12744	103085807	n-s---ma-	r--------	v-sppefn-	κόττυφος	ἐπί	ἀγωνίζομαι	@|@|@
155	67	πρεσβεῦσαι	t_12745	103085808	l-s---ma-	n-s---mg-	r--------	ὁ	ἱερεύς	περί	@|@|@
155	68	πρὸς	t_12746	103085809	n-s---ma-	n-s---mg-	n-p---ng-	ἀρκάς	Κλειναγόρας	πρωτεῖον	@|@|@
155	69	Φίλιππον	t_12747	103085810	v--ana---	u--------	d--------	πρεσβεύω	,	καί	@|@|@
155	70	τὸν	t_12748	103085811	r--------	a-s---fg-	n-s---fg-	πρός	ἐαρινός	τιμή	@|@|@
155	71	Μακεδόνα	t_12749	103085812	n-s---ma-	a-s---fg-	c--------	φίλιππος	πυλαῖος	καί	@|@|@
155	72	,	t_12750	103085813	l-s---ma-	u--------	n-s---fg-	ὁ	,	δόξα	@|@|@
155	73	καὶ	t_12751	103085814	n-s---ma-	v3saia---	v-sppafn-	μακεδών	δοκέω	κινδυνεύω	@|@|@
155	74	ἀξιοῦν	t_12752	103085815	u--------	l-p---md-	a-s---ma-	,	ὁ	πᾶς	@|@|@
155	75	ἵνα	t_12753	103085816	c--------	n-p---md-	l-s---ma-	καί	πυλαγόρας	ὁ	@|@|@
155	76	βοηθήσῃ	t_12754	103085817	v--pna---	c--------	n-s---ma-	ἀξιόω	καί	αἰών	@|@|@
155	77	τῷ	t_12755	103085818	c--------	l-p---md-	v3sria---	ἵνα	ὁ	διατελέω	@|@|@
155	78	τε	t_12756	103085819	v3sasa---	a-p---md-	u--------	βοηθέω	σύνεδρος	.	@|@|@
155	79	Ἀπόλλωνι	t_12757	103085820	l-s---md-	l-p---mg-	d--------	ὁ	ὁ	καί	@|@|
155	80	καὶ	t_12758	103085821	d--------	n-p---mg-	p-p---na-	τε	Ἀμφικτύονες	οὗτος	@|@|@
155	81	τοῖς	t_12759	103085822	n-s---md-	c--------	d--------	ἀπόλλων	καί	οὕτως	@|@|@
155	82	Ἀμφικτύοσιν	t_12760	103085823	c--------	l-s---nd-	a-p---na-	καί	ὁ	σεμνός	@|@|@
155	83	,	t_12761	103085824	l-p---md-	a-s---nd-	c--------	ὁ	κοινός	καί	@|@|@
155	84	ὅπως	t_12762	103085825	n-p---md-	l-p---mg-	v-pppana-	ἀμφικτίονες	ὁ	προσήκω	@|@|@
155	85	μὴ	t_12763	103085826	u--------	n-p---mg-	l-p---nd-	,	Ἀμφικτύονες	ὁ	@|@|@
155	86	περιίδῃ	t_12764	103085827	c--------	u--------	a-p---nd-	ὅπως	,	ὑμέτερος	@|@|@
155	87	ὑπὸ	t_12765	103085828	d--------	c--------	n-p---nd-	μή	ἐπειδή	ἦθος	@|@|@
155	88	τῶν	t_12766	103085829	v3sasa---	n-p---mn-	p-p---mn-	περίεἶδον	Ἀμφισσεύς	σύ	@|@|@
155	89	ἀσεβῶν	t_12767	103085830	r--------	v3ppia---	v2ppia---	ὑπό	ἐπιβαίνω	ὑπολαμβάνω	@|@|@
155	90	Ἀμφισσέων	t_12768	103085831	l-p---mg-	r--------	v--pna---	ὁ	ἐπί	εἰμί	@|@|@
155	91	τὸν	t_12769	103085832	a-p---mg-	l-s---fa-	c--------	ἀσεβής	ὁ	ὥστε	@|@|@
155	92	θεὸν	t_12770	103085833	n-p---mg-	a-s---fa-	d--------	ἀμφισσεύς	ἱερός	καί	@|@|@
155	93	πλημμελούμενον	t_12771	103085834	l-s---ma-	n-s---fa-	l-p---mg-	ὁ	χώρα	ὁ	|@|@
155	94	·	t_12772	103085835	n-s---ma-	c--------	n-p---mg-	θεός	καί	πρόγονος	@|@|@
155	95	καὶ	t_12773	103085836	v-sppema-	v3ppia---	l-p---ma-	πλημμελέω	σπείρω	ὁ	@|@|@
155	96	διότι	t_12774	103085837	u--------	c--------	p-p---na-	·	καί	οὗτος	@|@|@
155	97	αὐτὸν	t_12775	103085838	d--------	n-p---nd-	v-papama-	καί	βόσκημα	πράσσω	@|@|@
155	98	στρατηγὸν	t_12776	103085839	d--------	v3ppia---	d--------	διότι	κατανέμω	μάλιστα	@|@|@
155	99	αὐτοκράτορα	t_12777	103085840	p-s---ma-	u--------	v2ppia---	αὐτός	,	ἐπαινέω	@|@|@
155	100	αἱροῦνται	t_12778	103085841	n-s---ma-	v--ana---	u--------	στρατηγός	ἐπέρχομαι	.	@|@|@
155	101	οἱ	t_12779	103085842	n-s---ma-	l-p---ma-	d--------	αὐτοκράτωρ	ὁ	ἐοικότως	@|@|@
155	102	Ἕλληνες	t_12780	103085843	v3ppie---	n-p---ma-	u--------	αἱρέω	πυλαγόρας	·	@|@|@
155	103	οἱ	t_12781	103085844	l-p---mn-	c--------	p-s---mn-	ὁ	καί	τις	@|@|@
155	104	μετέχοντες	t_12782	103085845	n-p---mn-	l-p---ma-	d--------	ἕλλην	ὁ	γάρ	@|@|@
155	105	τοῦ	t_12783	103085846	l-p---mn-	a-p---ma-	d--------	ὁ	σύνεδρος	οὐ	@|@|@
155	106	συνεδρίου	t_12784	103085847	v-pppamn-	c--------	d--------	μετέχω	καί	ἄν1	@|@|@
155	107	τῶν	t_12785	103085848	l-s---ng-	n-p---fd-	v3saom---	ὁ	στήλη	ἀγάζω	@|@|@
155	108	Ἀμφικτυόνων	t_12786	103085849	n-s---ng-	v--ana---	l-p---mg-	συνέδριον	διαλαμβάνω	ὁ	@|@|@
155	109	.	t_12787	103085850	l-p---mg-	l-p---ma-	n-p---mg-	ὁ	ὁ	ἀνήρ	@|@|
155	1	λέγε	t_12788	103085851	n-p---mg-	n-p---ma-	a-p---mg_	ἀμφικτύων	ὅρος	ἐκεῖνος	@|@|@
155	2	δὴ	t_12789	103085852	u--------	u--------	l-s---fg-	.	,	ὁ	@|@|@
155	3	καὶ	t_12790	103085853	v2spma---	c--------	n-s---fg-	λέγω3	καί	ἀρετή	@|@|@
155	4	τοὺς	t_12791	103085854	d--------	v--ana---	u--------	δή	ἀπολέγω	,	@|@|@
155	5	χρόνους	t_12792	103085855	d--------	l-p---md-	p-p---mn-	καί	ὁ	ὅς	@|@|@
155	6	ἐν	t_12793	103085856	l-p---ma-	n-p---md-	d--------	ὁ	Ἀμφισσεύς	καί	@|@|@
155	7	οἷς	t_12794	103085857	n-p---ma-	l-s---ng-	l-s---fa-	χρόνος	ὁ	ὁ	@||@
155	8	ταῦτʼ	t_12795	103085858	r--------	a-s---ng-	n-s---fa-	ἐν	λοιπός	χώρα	@|@|@
155	9	ἐγίγνετο	t_12796	103085859	p-p---md-	d--------	c--------	ὅς	μή	καί	@|@|@
155	10	·	t_12797	103085860	p-p---nn-	v--pna---	l-s---fa-	οὗτος	ἐπιβαίνω	ὁ	@|@|@
155	11	εἰσὶ	t_12798		v3siie---		n-s---fa-	γίγνομαι		πόλις	@|m|m
155	12	γὰρ	t_12799	103085861	u--------	u--------	v--ana---	·	"	ἐκλείπω	@|@|@
155	13	καθʼ	t_12800	103085862	v3ppia---	u--------	v3paia---	εἰμί	.	ὑπομένω	@|@|@
155	14	οὓς	t_12801		d--------		r--------	γάρ		εἰς	@|m|m
155	15	ἐπυλαγόρησεν	t_12802	103085863	r--------	u--------	l-p---fa-	κατά	"	ὁ	@|@|@
155	16	οὗτος	t_12803	103085864	p-p---ma-	r--------	n-p---fa-	ὅς	ἐπί	τριήρης	@|@|@
155	17	.	t_12804	103085865	v3saia---	n-s---mg-	v-papamn-	πυλαγορέω	ἱερεύς	ἐμβαίνω	@|@|@
155	18	λέγε	t_12805	103085866	p-s---mn-	n-s---mg-	r--------	οὗτος	Κλειναγόρας	ὑπέρ	@|@|@
155	19	.	t_12806	103085867	u--------	u--------	l-s---ng-	.	,	ὁ	@|@|@
155	1	ΧΡΟΝΟΙ	t_12807	103085868	v2spma---	a-s---fg-	d--------	λέγω3	ἐαρινός	μή	@|@|@
155	2	.	t_12808	103085869	u--------	a-s---fg-	l-s---na-	.	πυλαῖος	ὁ	@|@|@
155	1	Ἄρχων	t_12809	103085870	a-p---mv-	u--------	v-sppena-	χρονος	,	κελεύω	@|@|@
155	2	Μνησιθείδης	t_12810	103085871	u--------	v3saia---	v--ana---	.	δοκέω	ποιέω	@|@|@
155	3	,	t_12811	103085872	v-sppamn-	l-p---md-	u--------	ἄρχων	ὁ	,	@|@|@
155	4	μηνὸς	t_12812	103085873	n-s---mn-	n-p---md-	l-s---ma-	μνησιθείδης	πυλαγόρας	ὁ	@|@|@
155	5	ἀνθεστηριῶνος	t_12813	103085874	u--------	c--------	d--------	,	καί	μέν	@|@|@
155	6	ἕκτῃ	t_12814	103085875	n-s---mg-	l-p---md-	p-p---na-	μείς	ὁ	οὗτος	@|@|@
155	7	ἐπὶ	t_12815	103085876	n-s---mg-	a-p---md-	v-sapama-	ἀνθεστηριών	σύνεδρος	συμβουλεύω	@|@|@
155	8	δέκα	t_12816	103085877	n-s---fd-	l-p---mg-	n-s---ma-	ἕκτος	ὁ	Θεμιστοκλῆς	@|@|@
155	9	.	t_12817	103085878	r--------	n-p---mg-	n-s---ma-	ἐπί	Ἀμφικτύονες	στρατηγός	@|@|@
156	1	δὸς	t_12818	103085879	a--------	c--------	v-papmmn-	δέκα	καί	αἱρέω	@|@|@
156	2	δὴ	t_12819	103085880	u--------	l-s---nd-	u--------	.	ὁ	,	@|@|@
156	3	τὴν	t_12820	103085881	v2sama---	a-s---nd-	l-s---ma-	δίδωμι	κοινός	ὁ	@|@|@
156	4	ἐπιστολὴν	t_12821	103085882	d--------	l-p---mg-	c--------	δή	ὁ	δέ	@|@|@
156	5	ἥν	t_12822	103085883	l-s---fa-	n-p---mg-	v--pna---	ὁ	Ἀμφικτύονες	ὑπακούω	@|@|@
156	6	,	t_12823	103085884	n-s---fa-	u--------	v-sapmma-	ἐπιστολή	,	ἀποφαίνω	@|@|@
156	7	ὡς	t_12824	103085885	p-s---fa-	c--------	l-p---nd-	ὅς	ἐπειδή	ὁ	@|@|@
156	8	οὐχ	t_12825	103085886	u--------	l-p---mn-	v-pppend-	,	ὁ	ἐπιτάσσω	@|@|@
156	9	ὑπήκουον	t_12826	103085887	c--------	r--------	n-s---ma-	ὡς	ἐκ	Κυρσίλος	@|@|@
156	10	οἱ	t_12827	103085888	d--------	n-s---fg-	v-papamn-	οὐ	Ἄμφισσα	καταλιθόω	@|@|@
156	11	Θηβαῖοι	t_12828	103085889	v3piia---	l-s---fa-	u--------	ὑπακούω	ὁ	,	@|@|@
156	12	,	t_12829	103085890	l-p---mn-	a-s---fa-	d--------	ὁ	ἱερός	οὐ	@|@|@
156	13	πέμπει	t_12830	103085891	n-p---mn-	n-s---fa-	a-s---na-	θηβαῖος	χώρα	μόνος	@|@|@
156	14	πρὸς	t_12831	103085892	u--------	v-papmmn-	p-s---ma-	,	κατανέμω	αὐτός	@|@|@
156	15	τοὺς	t_12832	103085893	v3spia---	v3ppia---	u--------	πέμπω	γεωργέω	,	@|@|@
156	16	ἐν	t_12833	103085894	r--------	c--------	c--------	πρός	καί	ἀλλά	@|@|@
156	17	Πελοποννήσῳ	t_12834	103085895	l-p---ma-	n-p---na-	d--------	ὁ	βόσκημα	καί	@|@|@
156	18	συμμάχους	t_12835	103085896	r--------	v3ppia---	l-p---fn-	ἐν	νέμω	ὁ	@|@|@
156	19	ὁ	t_12836	103085897	n-s---fd-	u--------	n-p---fn-	πελοπόννησος	,	γυνή	@|@|@
156	20	Φίλιππος	t_12837	103085898	n-p---ma-	c--------	l-p---fn-	σύμμαχος	καί	ὁ	@|@|@
156	21	,	t_12838	103085899	l-s---mn-	v-pppmmn-	a-p---fn-	ὁ	κωλύω	ὑμέτερος	@|@|@
156	22	ἵνʼ	t_12839	103085900	n-s---mn-	p-s---na-	l-s---fa-	φίλιππος	οὗτος	ὁ	@|@|@
156	23	εἰδῆτε	t_12840	103085901	u--------	v--pna---	n-s---fa-	,	ποιέω	γυνή	@|@|@
156	24	καὶ	t_12841	103085902	c--------	r--------	p-s---mg-	ἵνα	ἐν	αὐτός	@|@|@
156	25	ἐκ	t_12842	103085903	v2prsa---	l-p---nd-	u--------	οἶδα	ὁ	.	@|@|@
156	26	ταύτης	t_12843	103085904	d--------	n-p---nd-	d--------	καί	ὅπλον	οὐ	@|@|@
156	27	σαφῶς	t_12844	103085905	r--------	v-papmmn-	d--------	ἐκ	παραγίγνομαι	γάρ	@|@|@
156	28	ὅτι	t_12845	103085906	p-s---fg-	l-s---na-	v3piia---	οὗτος	ὁ	ζητέω	@|@|@
156	29	τὴν	t_12846	103085907	d--------	a-s---na-	l-p---mn-	σαφής	κοινός	ὁ	@|@|@
156	30	μὲν	t_12847	103085908	c--------	l-p---mg-	d--------	ὅτι	ὁ	τότε	@|@|@
156	31	ἀληθῆ	t_12848	103085909	l-s---fa-	n-p---mg-	n-p---mn-	ὁ	Ἕλλην	Ἀθηναῖος	@|@|@
156	32	πρόφασιν	t_12849	103085910	d--------	n-s---na-	d--------	μέν	συνέδριον	οὐ	@|@|@
156	33	τῶν	t_12850	103085911	a-s---fa-	v3pria---	d--------	ἀληθής	κωλύω	τε	@|@|@
156	34	πραγμάτων	t_12851	103085912	n-s---fa-	r--------	n-s---ma-	πρόφασις	μετά	ῥήτωρ	@|@|@
156	35	,	t_12852	103085913	l-p---ng-	n-s---fg-	d--------	ὁ	βία	οὐ	@|@|@
156	36	τὸ	t_12853	103085914	n-p---ng-	u--------	c--------	πρᾶγμα	,	τε	@|@|@
156	37	ταῦτʼ	t_12854	103085915	u--------	p-p---ca-	n-s---ma-	,	τις	στρατηγός	@|@|@
156	38	ἐπὶ	t_12855	103085916	l-s---na-	c--------	r--------	ὁ	δέ	διά	@|@|@
