ref	idx	token	oga_id	glaux_id	oga_postag	glaux_postag	gorman_postag	oga_lemma	glaux_lemma	gorman_lemma	mismatch_oga_gorman|mismatch_glaux_gorman|mismatch_oga_glaux
18	23	,	t_1196	103038180	v-sppamn-	v-sppamn-		ὑπολαμβάνω	ὑπολαμβάνω		m|m|
18	24	καὶ	t_1197	103038181	u--------	u--------		,	,		m|m|
18	25	παρώξυνται	t_1198	103038182	d--------	d--------		δίκαιος	δίκαιος		m|m|
18	26	,	t_1199	103038183	p-s---ma-	p-s---ma-		ἑαυτοῦ	ἑαυτοῦ		m|m|
18	27	πείσεσθαί	t_1200	103038184	v--pna---	v--pna---		μισέω	μισέω		m|m|
18	28	τι	t_1201	103038185	v3spia---	v3spia---		νομίζω	νομίζω		m|m|
18	29	προσδοκῶν	t_1202	103038186	u--------	u--------		,	,		m|m|
18	30	,	t_1203	103038187	c--------	c--------		καί	καί		m|m|
18	31	ἂν	t_1204	103038188	v3srie---	v3srim---		παροξύνω	παροξύνω		m|m|
18	32	καιρὸν	t_1205	103038189	u--------	u--------		,	,		m|m|
18	33	λάβητε	t_1206	103038190	v--fnm---	v--fnm---		πάσχω	πάσχω		m|m|
18	34	,	t_1207	103038191	p-s---na-	p-s---na-		τις	τις		m|m|
18	35	ἂν	t_1208	103038192	v-sppamn-	v-sppamn-		προσδοκέω	προσδοκάω		m|m|@
18	36	μὴ	t_1209	103038193	u--------	u--------		,	,		m|m|
18	37	φθάσῃ	t_1210	103038194	c--------	c--------		ἄν	ἐάν		m|m|@
18	38	ποιήσας	t_1211	103038195	n-s---ma-	n-s---ma-		καιρός	καιρός		m|m|
18	39	πρότερος	t_1212	103038196	v2pasa---	v2pasa---		λαμβάνω	λαμβάνω		m|m|
18	40	.	t_1213	103038197	u--------	u--------		,	,		m|m|
19	1	διὰ	t_1214	103038198	c--------	c--------		ἄν	ἐάν		m|m|@
19	2	ταῦτʼ	t_1215	103038199	d--------	d--------		μή	μή		m|m|
19	3	ἐγρήγορεν	t_1216	103038200	v3sasa---	v3sasa---		φθάνω	φθάνω		m|m|
19	4	,	t_1217	103038201	v-sapamn-	v-sapamn-		ποιέω	ποιέω		m|m|
19	5	ἐφέστηκεν	t_1218	103038202	a-s---mn-	a-s---mnc		πρότερος	πρότερος		m|m|
19	6	,	t_1219	103038203	u--------	u--------		.	.		m|m|
19	7	ἐπὶ	t_1220	103038204	r--------	r--------		διά	διά		m|m|
19	8	τῇ	t_1221	103038205	p-p---na-	p-p---na-		οὗτος	οὗτος		m|m|
19	9	πόλει	t_1222	103038206	v3sria---	v3sria---		ἐγείρω	ἐγείρω		m|m|
19	10	θεραπεύει	t_1223	103038207	u--------	u--------		,	,		m|m|
19	11	τινάς	t_1224	103038208	v3sria---	v3sria---		ἐφίστημι	ἐφίστημι		m|m|
19	12	,	t_1225	103038209	u--------	u--------		,	,		m|m|
19	13	Θηβαίους	t_1226	103038210	r--------	r--------		ἐπί	ἐπί		m|m|
19	14	καὶ	t_1227	103038211	l-s---fd-	l-s---fd-		ὁ	ὁ		m|m|
19	15	Πελοποννησίων	t_1228	103038212	n-s---fd-	n-s---fd-		πόλις	πόλις		m|m|
19	16	τοὺς	t_1229	103038213	v3spia---	v3spia---		θεραπεύω	θεραπεύω		m|m|
19	17	τ	t_1230	103038214	p-p---ma-	p-p---ca-		τις	τις		m|m|
19	18	αὐτὰ	t_1231	103038215	u--------	u--------		,	,		m|m|
19	19	βουλομένους	t_1232	103038216	n-p---ma-	a-p---ma-		θηβαῖος	Θηβαῖος		m|m|
19	20	τούτοις	t_1233	103038217	c--------	c--------		καί	καί		m|m|
19	21	,	t_1234	103038218	n-p---mg-	a-p---mg-		πελοποννήσιοι	Πελοποννήσιος		m|m|@
19	22	οὓς	t_1235	103038219	l-p---ma-	l-p---ma-		ὁ	ὁ		m|m|
19	23	διὰ	t_1236	103038220	l-s---na-	l-p---na-		ὁ	ὁ		m|m|
19	24	μὲν	t_1237	103038221	a-p---na-	p-p---na-		αὐτός	αὐτός		m|m|
19	25	πλεονεξίαν	t_1238	103038222	v-pppema-	v-pppmma-		βούλομαι	βούλομαι		m|m|
19	26	τὰ	t_1239	103038223	p-p---md-	p-p---md-		οὗτος	οὗτος		m|m|
19	27	παρόντʼ	t_1240	103038224	u--------	u--------		,	,		m|m|
19	28	ἀγαπήσειν	t_1241	103038225	p-p---ma-	p-p---ma-		ὅς	ὅς		m|m|
19	29	οἴεται	t_1242	103038226	r--------	r--------		διά	διά		m|m|
19	30	,	t_1243	103038227	d--------	g--------		μέν	μέν		m|m|
19	31	διὰ	t_1244	103038228	n-s---fa-	n-s---fa-		πλεονεξία	πλεονεξία		m|m|
19	32	δὲ	t_1245	103038229	l-p---na-	l-p---na-		ὁ	ὁ		m|m|
19	33	σκαιότητα	t_1246	103038230	v-pppana-	v-pppana-		πάρειμι	πάρειμι		m|m|
19	34	τρόπων	t_1247	103038231	v--fna---	v--fna---		ἀγαπάω	ἀγαπάω		m|m|
19	35	τῶν	t_1248	103038232	v3spie---	v3spim---		οἴομαι	οἴομαι		m|m|
19	36	μετὰ	t_1249	103038233	u--------	u--------		,	,		m|m|
19	37	ταῦτʼ	t_1250	103038234	r--------	r--------		διά	διά		m|m|
19	38	οὐδὲν	t_1251	103038235	c--------	c--------		δέ	δέ		m|m|
19	39	προόψεσθαι	t_1252	103038236	n-s---fa-	n-s---fa-		σκαιότης	σκαιότης		m|m|
19	40	.	t_1253	103038237	n-p---mg-	n-p---mg-		τρόπος	τρόπος		m|m|
19	41	καίτοι	t_1254	103038238	l-p---mg-	l-p---mg-		ὁ	ὁ		m|m|
19	42	σωφρονοῦσί	t_1255	103038239	r--------	r--------		μετά	μετά		m|m|
19	43	γε	t_1256	103038240	p-p---na-	p-p---na-		οὗτος	οὗτος		m|m|
19	44	καὶ	t_1257	103038241	p-s---na-	p-s---na-		οὐδείς	οὐδείς		m|m|
19	45	μετρίως	t_1258	103038242	v--fnm---	v--fnm---		προοράω	προοράω		m|m|
19	46	ἐναργῆ	t_1259	103038243	u--------	u--------		.	.		m|m|
19	47	παραδείγματʼ	t_1260	103038244	d--------	g--------		καίτοι	καίτοι		m|m|
19	48	ἔστιν	t_1261	103038245	v-pppamd-	v-pppamd-		σωφρονέω	σωφρονέω		m|m|
19	49	ἰδεῖν	t_1262	103038246	d--------	g--------		γε	γε		m|m|
19	50	,	t_1263	103038247	c--------	c--------		καί	καί		m|m|
19	51	ἃ	t_1264	103038248	d--------	d--------		μέτριος	μέτριος		m|m|
19	52	καὶ	t_1265	103038249	a-p---na-	a-p---na-		ἐναργής	ἐναργής		m|m|
19	53	πρὸς	t_1266	103038250	n-p---na-	n-p---na-		παράδειγμα	παράδειγμα		m|m|
19	54	Μεσσηνίους	t_1267	103038251	v3spia---	v3spia---		εἰμί	εἰμί		m|m|
19	55	καὶ	t_1268	103038252	v--ana---	v--ana---		εἶδον	ὁράω		m|m|@
19	56	πρὸς	t_1269	103038253	u--------	u--------		,	,		m|m|
19	57	Ἀργείους	t_1270	103038254	p-p---na-	p-p---na-		ὅς	ὅς		m|m|
19	58	ἔμοιγʼ	t_1271	103038255	d--------	c--------		καί	καί		m|m|
19	59	εἰπεῖν	t_1272	103038256	r--------	r--------		πρός	πρός		m|m|
19	60	συνέβη	t_1273	103038257	n-p---ma-	n-p---ma-		μεσσήνιοι	Μεσσήνιος		m|m|@
19	61	,	t_1274	103038258	c--------	c--------		καί	καί		m|m|
19	62	βέλτιον	t_1275	103038259	r--------	r--------		πρός	πρός		m|m|
19	63	δʼ	t_1276	103038260	n-p---ma-	a-p---ma-		ἀργεῖος	Ἀργεῖος		m|m|
19	64	ἴσως	t_1277	103038261	p-s---md-	p-s---cd-		ἐγώ	ἐγώ		m|m|
19	65	καὶ	t_1278	103038262	v--ana---	v--ana---		εἶπον	λέγω		m|m|@
19	66	πρὸς	t_1279	103038263	v3saia---	v3saia---		συμβαίνω	συμβαίνω		m|m|
19	67	ὑμᾶς	t_1280	103038264	u--------	u--------		,	,		m|m|
19	68	ἐστιν	t_1281	103038265	a-s---nnc	a-s---nnc		βελτίων	ἀγαθός		m|m|@
19	69	εἰρῆσθαι	t_1282	103038266	c--------	c--------		δέ	δέ		m|m|
19	70	.	t_1283	103038267	d--------	d--------		ἴσως	ἴσως		m|m|
20	1	πῶς	t_1284	103038268	d--------	c--------		καί	καί		m|m|
20	2	γὰρ	t_1285	103038269	r--------	r--------		πρός	πρός		m|m|
20	3	οἴεσθʼ	t_1286	103038270	p-p---ma-	p-p---ca-		σύ	σύ		m|m|
20	4	,	t_1287	103038271	v3spia---	v3spia---		εἰμί	εἰμί		m|m|
20	5	ἔφην	t_1288	103038272	v--rne---	v--rnm---		ἐρῶ	λέγω		m|m|@
20	6	,	t_1289	103038273	u--------	u--------		.	.		m|m|
20	7	ὦ	t_1290		d--------			πῶς			m|m|m
20	8	ἄνδρες	t_1291	103038274	d--------	u--------		γάρ	"		m|m|@
20	9	Μεσσήνιοι	t_1292	103038275	v2ppie---	d--------		οἴομαι	πῶς		m|m|@
20	10	,	t_1293	103038276	u--------	g--------		,	γάρ		m|m|@
20	11	δυσχερῶς	t_1294	103038277	v1siia---	v2ppim---		φημί	οἴομαι		m|m|@
20	12	ἀκούειν	t_1295	103038278	u--------	u--------		,	,		m|m|
20	13	Ὀλυνθίους	t_1296		i--------			ὦ			m|m|m
20	14	,	t_1297	103038279	n-p---mv-	u--------		ἀνήρ	"		m|m|@
20	15	εἴ	t_1298	103038280	a-p---mv-	v1siia---		μεσσήνιοι	φημί		m|m|@
20	16	τίς	t_1299	103038281	u--------	u--------		,	,		m|m|
20	17	τι	t_1300		d--------			δυσχερής			m|m|m
20	18	λέγοι	t_1301	103038282	v--pna---	u--------		ἀκούω	"		m|m|@
20	19	κατὰ	t_1302	103038283	n-p---ma-	i--------		ὀλύνθιος	ὦ		m|m|@
20	20	Φιλίππου	t_1303	103038284	u--------	n-p---mv-		,	ἀνήρ		m|m|@
20	21	κατʼ	t_1304	103038285	c--------	a-p---mv-		εἰ	Μεσσήνιος		m|m|@
20	22	ἐκείνους	t_1305	103038286	p-s---mn-	u--------		τις	,		m|m|@
20	23	τοὺς	t_1306	103038287	p-s---na-	d--------		τις	δυσχερής		m|m|@
20	24	χρόνους	t_1307	103038288	v3spoa---	v--pna---		λέγω3	ἀκούω		m|m|@
20	25	,	t_1308	103038289	r--------	a-p---ma-		κατά	Ὀλύνθιος		m|m|@
20	26	ὅτʼ	t_1309	103038290	n-s---mg-	u--------		φίλιππος	,		m|m|@
20	27	Ἀνθεμοῦντα	t_1310	103038291	r--------	c--------		κατά	εἰ		m|m|@
20	28	μὲν	t_1311	103038292	a-p---ma-	p-s---cn-		ἐκεῖνος	τις		m|m|@
20	29	αὐτοῖς	t_1312	103038293	l-p---ma-	p-s---na-		ὁ	τις		m|m|@
20	30	ἀφίει	t_1313	103038294	n-p---ma-	v3spoa---		χρόνος	λέγω		m|m|@
20	31	,	t_1314	103038295	u--------	r--------		,	κατά		m|m|@
20	32	ἧς	t_1315	103038296	c--------	n-s---mg-		ὅτε	Φίλιππος		m|m|@
20	33	πάντες	t_1316	103038297	n-s---ma-	r--------		ἀνθεμοῦς	κατά		m|m|@
20	34	οἱ	t_1317	103038298	d--------	p-p---ma-		μέν	ἐκεῖνος		m|m|@
20	35	πρότερον	t_1318	103038299	p-p---md-	l-p---ma-		αὐτός	ὁ		m|m|@
20	36	Μακεδονίας	t_1319	103038300	v3siia---	n-p---ma-		ἀφίημι	χρόνος		m|m|@
20	37	βασιλεῖς	t_1320	103038301	u--------	u--------		,	,		m|m|
20	38	ἀντεποιοῦντο	t_1321	103038302	p-s---fg-	c--------		ὅς	ὅτε		m|m|@
20	39	,	t_1322	103038303	a-p---mn-	n-s---ma-		πᾶς	Ἀνθεμοῦς		m|m|@
20	40	Ποτείδαιαν	t_1323	103038304	l-p---mn-	g--------		ὁ	μέν		m|m|@
20	41	δʼ	t_1324	103038305	a-s---na-	p-p---md-		πρότερος	αὐτός		m|m|@
20	42	ἐδίδου	t_1325	103038306	n-s---fg-	v3siia---		μακεδονία	ἀφίημι		m|m|@
20	43	τοὺς	t_1326	103038307	n-p---mn-	u--------		βασιλεύς	,		m|m|@
20	44	Ἀθηναίων	t_1327	103038308	v3piie---	p-s---fg-		ἀντιποιέω	ὅς		m|m|@
20	45	ἀποίκους	t_1328	103038309	u--------	p-p---mn-		,	πᾶς		m|m|@
20	46	ἐκβάλλων	t_1329	103038310	n-s---fa-	l-p---mn-		ποτείδαια	ὁ		m|m|@
20	47	,	t_1330	103038311	c--------	d-------c		δέ	πρότερος		m|m|@
20	48	καὶ	t_1331	103038312	v3siia---	n-s---fg-		δίδωμι	Μακεδονία		m|m|@
20	49	τὴν	t_1332	103038313	l-p---ma-	n-p---mn-		ὁ	βασιλεύς		m|m|@
20	50	μὲν	t_1333	103038314	n-p---mg-	v3piim---		ἀθήναιος	ἀντιποιέω		m|m|@
20	51	ἔχθραν	t_1334	103038315	a-p---ma-	u--------		ἄποικος	,		m|m|@
20	52	τὴν	t_1335	103038316	v-sppamn-	n-s---fa-		ἐκβάλλω	Ποτείδαια		m|m|@
20	53	πρὸς	t_1336	103038317	u--------	c--------		,	δέ		m|m|@
20	54	ἡμᾶς	t_1337	103038318	c--------	v3siia---		καί	δίδωμι		m|m|@
20	55	αὐτὸς	t_1338	103038319	l-s---fa-	l-p---ma-		ὁ	ὁ		m|m|
20	56	ἀνῄρητο	t_1339	103038320	d--------	a-p---mg-		μέν	Ἀθηναῖος		m|m|@
20	57	,	t_1340	103038321	n-s---fa-	a-p---ma-		ἔχθρα	ἄποικος		m|m|@
20	58	τὴν	t_1341	103038322	l-s---fa-	v-sppamn-		ὁ	ἐκβάλλω		m|m|@
20	59	χώραν	t_1342	103038323	r--------	u--------		πρός	,		m|m|@
20	60	δʼ	t_1343	103038324	p1p---ma-	c--------		ἐγώ	καί		m|m|@
20	61	ἐκείνοις	t_1344	103038325	p-s---mn-	l-s---fa-		αὐτός	ὁ		m|m|@
20	62	ἐδεδώκει	t_1345	103038326	v3slie---	g--------		ἀναιρέω	μέν		m|m|@
20	63	καρποῦσθαι	t_1346	103038327	u--------	n-s---fa-		,	ἔχθρα		m|m|@
20	64	;	t_1347	103038328	l-s---fa-	l-s---fa-		ὁ	ὁ		m|m|
20	65	ἆρα	t_1348	103038329	n-s---fa-	r--------		χώρα	πρός		m|m|@
20	66	προσδοκᾶν	t_1349	103038330	c--------	p-p---ca-		δέ	ἐγώ		m|m|@
20	67	αὐτοὺς	t_1350	103038331	p-p---md-	p-s---mn-		ἐκεῖνος	αὐτός		m|m|@
20	68	τοιαῦτα	t_1351	103038332	v3slia---	v3slim---		δίδωμι	ἀναιρέω		m|m|@
20	69	πείσεσθαι	t_1352	103038333	v--pne---	u--------		καρπόω	,		m|m|@
20	70	,	t_1353	103038334	u--------	l-s---fa-		;	ὁ		m|m|@
20	71	ἢ	t_1354	103038335	d--------	n-s---fa-		ἆρα	χώρα		m|m|@
20	72	λέγοντος	t_1355	103038336	v--pna---	c--------		προσδοκάω	δέ		m|m|@
20	73	ἄν	t_1356	103038337	p-p---ma-	p-p---md-		αὐτός	ἐκεῖνος		m|m|@
20	74	τινος	t_1357	103038338	p-p---na-	v3slia---		τοιοῦτος	δίδωμι		m|m|@
20	75	πιστεῦσαι	t_1358	103038339	v--fnm---	v--pnm---		πάσχω	καρπόω		m|m|@
20	76	οἴεσθε	t_1359	103038340	u--------	u--------		,	;		m|m|@
20	77	;	t_1360	103038341	c--------	g--------		ἤ1	ἆρα		m|m|@
21	1	ἀλλʼ	t_1361	103038342	v-sppamg-	v--pna---		λέγω3	προσδοκάω		m|m|@
21	2	ὅμως	t_1362	103038343	d--------	p-p---ma-		ἄν	αὐτός		m|m|@
21	3	,	t_1363	103038344	p-s---mg-	p-p---na-		τις	τοιοῦτος		m|m|@
21	4	ἔφην	t_1364	103038345	v--ana---	v--fnm---		πιστεύω	πάσχω		m|m|@
21	5	ἐγώ	t_1365	103038346	v2ppie---	u--------		οἴομαι	,		m|m|@
21	6	,	t_1366	103038347	u--------	c--------		;	ἤ		m|m|@
21	7	μικρὸν	t_1367	103038348	c--------	v-sppamg-		ἀλλά	λέγω		m|m|@
21	8	χρόνον	t_1368	103038349	d--------	g--------		ὅμως	ἄν		m|m|@
21	9	τὴν	t_1369	103038350	u--------	p-s---cg-		,	τις		m|m|@
21	10	ἀλλοτρίαν	t_1370	103038351	v1siia---	v--ana---		φημί	πιστεύω		m|m|@
21	11	καρπωσάμενοι	t_1371	103038352	p1s---mn-	v2ppim---		ἐγώ	οἴομαι		m|m|@
21	12	πολὺν	t_1372		u--------			,			m|m|m
21	13	τῆς	t_1373	103038353	a-s---ma-	u--------		μικρός	"		m|m|@
21	14	αὑτῶν	t_1374	103038354	n-s---ma-	u--------		χρόνος	;		m|m|@
21	15	ὑπʼ	t_1375		l-s---fa-			ὁ			m|m|m
21	16	ἐκείνου	t_1376	103038355	a-s---fa-	u--------		ἀλλότριος	"		m|m|@
21	17	στέρονται	t_1377	103038356	v-papmmn-	c--------		καρπόω	ἀλλά		m|m|@
21	18	,	t_1378	103038357	a-s---ma-	d--------		πολύς	ὅμως		m|m|@
21	19	αἰσχρῶς	t_1379	103038358	l-s---fg-	u--------		ὁ	,		m|m|@
21	20	ἐκπεσόντες	t_1380		p-p---mg-			ἑαυτοῦ			m|m|m
21	21	,	t_1381	103038359	r--------	u--------		ὑπό	"		m|m|@
21	22	οὐ	t_1382	103038360	p-s---mg-	v1siia---		ἐκεῖνος	φημί		m|m|@
21	23	κρατηθέντες	t_1383	103038361	v3ppie---	p-s---cn-		στέρομαι	ἐγώ		m|m|@
21	24	μόνον	t_1384	103038362	u--------	u--------		,	,		m|m|
21	25	,	t_1385		d--------			αἰσχρός			m|m|m
21	26	ἀλλὰ	t_1386	103038363	v-papamn-	u--------		ἐκπίτνω	"		m|m|@
21	27	καὶ	t_1387	103038364	u--------	a-s---ma-		,	μικρός		m|m|@
21	28	προδοθέντες	t_1388	103038365	d--------	n-s---ma-		οὐ	χρόνος		m|m|@
21	29	ὑπʼ	t_1389	103038366	v-pappmn-	l-s---fa-		κρατέω	ὁ		m|m|@
21	30	ἀλλήλων	t_1390	103038367	d--------	a-s---fa-		μόνος	ἀλλότριος		m|m|@
21	31	καὶ	t_1391	103038368	u--------	v-papmmn-		,	καρπόω		m|m|@
21	32	πραθέντες	t_1392	103038369	c--------	a-s---ma-		ἀλλά	πολύς		m|m|@
21	33	·	t_1393	103038370	d--------	l-s---fg-		καί	ὁ		m|m|@
21	34	οὐ	t_1394	103038371	v-pappmn-	p-p---mg-		προδίδωμι	ἑαυτοῦ		m|m|@
21	35	γὰρ	t_1395	103038372	r--------	r--------		ὑπό	ὑπό		m|m|
21	36	ἀσφαλεῖς	t_1396	103038373	p-p---mg-	p-s---mg-		ἀλλήλων	ἐκεῖνος		m|m|@
21	37	ταῖς	t_1397	103038374	c--------	v3ppim---		καί	στέρομαι		m|m|@
21	38	πολιτείαις	t_1398	103038375	v-pappmn-	u--------		πιπράσκω	,		m|m|@
21	39	αἱ	t_1399	103038376	u--------	d--------		·	αἰσχρός		m|m|@
21	40	πρὸς	t_1400	103038377	d--------	v-papamn-		οὐ	ἐκπίπτω		m|m|@
21	41	τοὺς	t_1401	103038378	d--------	u--------		γάρ	,		m|m|@
21	42	τυράννους	t_1402	103038379	a-p---fn-	d--------		ἀσφαλής	οὐ		m|m|@
21	43	αὗται	t_1403	103038380	l-p---fd-	v-pappmn-		ὁ	κρατέω		m|m|@
21	44	λίαν	t_1404	103038381	n-p---fd-	d--------		πολιτεία	μόνος		m|m|@
21	45	ὁμιλίαι	t_1405	103038382	l-p---fn-	u--------		ὁ	,		m|m|@
21	46	.	t_1406	103038383	r--------	c--------		πρός	ἀλλά		m|m|@
22	1	τί	t_1407	103038384	l-p---ma-	c--------		ὁ	καί		m|m|@
22	2	δʼ	t_1408	103038385	n-p---ma-	v-pappmn-		τύραννος	προδίδωμι		m|m|@
22	3	οἱ	t_1409	103038386	a-p---fn-	r--------		οὗτος	ὑπό		m|m|@
22	4	Θετταλοί	t_1410	103038387	d--------	p-p---mg-		λίαν	ἀλλήλων		m|m|@
22	5	;	t_1411	103038388	n-p---fn-	c--------		ὁμιλία	καί		m|m|@
22	6	ἆρʼ	t_1412	103038389	u--------	v-pappmn-		.	πιπράσκω		m|m|@
22	7	οἴεσθʼ	t_1413	103038390	p-s---na-	u--------		τίς	·		m|m|@
22	8	,	t_1414	103038391	d--------	d--------		δέ	οὐ		m|m|@
22	9	ἔφην	t_1415	103038392	l-p---mn-	g--------		ὁ	γάρ		m|m|@
22	10	,	t_1416	103038393	n-p---mn-	a-p---fn-		θεσσαλός	ἀσφαλής		m|m|@
22	11	ὅτʼ	t_1417	103038394	u--------	l-p---fd-		;	ὁ		m|m|@
22	12	αὐτοῖς	t_1418	103038395	d--------	n-p---fd-		ἆρα	πολιτεία		m|m|@
22	13	τοὺς	t_1419	103038396	v2ppie---	l-p---fn-		οἴομαι	ὁ		m|m|@
22	14	τυράννους	t_1420	103038397	u--------	r--------		,	πρός		m|m|@
22	15	ἐξέβαλλε	t_1421	103038398	v1siia---	l-p---ma-		φημί	ὁ		m|m|@
22	16	καὶ	t_1422	103038399	u--------	n-p---ma-		,	τύραννος		m|m|@
22	17	πάλιν	t_1423	103038400	c--------	p-p---fn-		ὅτε	οὗτος		m|m|@
22	18	Νίκαιαν	t_1424	103038401	p-p---md-	d--------		αὐτός	λίαν		m|m|@
22	19	καὶ	t_1425	103038402	l-p---ma-	n-p---fn-		ὁ	ὁμιλία		m|m|@
22	20	Μαγνησίαν	t_1426		n-p---ma-			τύραννος			m|m|m
22	21	ἐδίδου	t_1427	103038403	v3siia---	u--------		ἐκβάλλω	"		m|m|@
22	22	,	t_1428	103038404	c--------	u--------		καί	.		m|m|@
22	23	προσδοκᾶν	t_1429		d--------			πάλιν			m|m|m
22	24	τὴν	t_1430	103038405	n-s---fa-	u--------		νικαία	"		m|m|@
22	25	καθεστῶσαν	t_1431	103038406	c--------	p-s---nn-		καί	τίς		m|m|@
22	26	νῦν	t_1432	103038407	n-s---fa-	c--------		μαγνησία	δέ		m|m|@
22	27	δεκαδαρχίαν	t_1433	103038408	v3siia---	l-p---mn-		δίδωμι	ὁ		m|m|@
22	28	ἔσεσθαι	t_1434	103038409	u--------	a-p---mn-		,	Θεσσαλός		m|m|@
22	29	παρʼ	t_1435	103038410	v--pna---	u--------		προσδοκάω	;		m|m|@
22	30	αὐτοῖς	t_1436	103038411	l-s---fa-	g--------		ὁ	ἆρα		m|m|@
22	31	;	t_1437	103038412	v-srpafa-	v2ppim---		καθίστημι	οἴομαι		m|m|@
22	32	ἢ	t_1438	103038413	d--------	u--------		νῦν	,		m|m|@
22	33	τὸν	t_1439		n-s---fa-			δεκαδαρχία			m|m|m
22	34	τὴν	t_1440	103038414	v--fnm---	u--------		εἰμί	"		m|m|@
22	35	πυλαίαν	t_1441	103038415	r--------	v1siia---		παρά	φημί		m|m|@
22	36	ἀποδόντα	t_1442	103038416	p-p---md-	u--------		αὐτός	,		m|m|@
22	37	,	t_1443		u--------			;			m|m|m
22	38	τοῦτον	t_1444	103038417	c--------	u--------		ἤ1	"		m|m|@
22	39	τὰς	t_1445	103038418	l-s---ma-	c--------		ὁ	ὅτε		m|m|@
22	40	ἰδίας	t_1446	103038419	l-s---fa-	p-p---md-		ὁ	αὐτός		m|m|@
22	41	αὐτῶν	t_1447	103038420	n-s---fa-	l-p---ma-		πυλαία	ὁ		m|m|@
22	42	προσόδους	t_1448	103038421	v-sapama-	n-p---ma-		ἀποδίδωμι	τύραννος		m|m|@
22	43	παραιρήσεσθαι	t_1449	103038422	u--------	v3siia---		,	ἐκβάλλω		m|m|@
22	44	;	t_1450	103038423	p-s---ma-	c--------		οὗτος	καί		m|m|@
22	45	οὐκ	t_1451	103038424	l-p---fa-	d--------		ὁ	πάλιν		m|m|@
22	46	ἔστι	t_1452	103038425	a-p---fa-	n-s---fa-		ἴδιος	Νικαία		m|m|@
22	47	ταῦτα	t_1453	103038426	p-p---ng-	c--------		αὐτός	καί		m|m|@
22	48	.	t_1454	103038427	n-p---fa-	n-s---fa-		πρόσοδος	Μαγνησία		m|m|@
22	49	ἀλλὰ	t_1455	103038428	v--fnm---	v3siia---		παραιρέω	δίδωμι		m|m|@
22	50	μὴν	t_1456	103038429	u--------	u--------		;	,		m|m|@
22	51	γέγονεν	t_1457	103038430	d--------	v--pna---		οὐ	προσδοκάω		m|m|@
22	52	ταῦτα	t_1458	103038431	v3spia---	l-s---fa-		εἰμί	ὁ		m|m|@
22	53	καὶ	t_1459	103038432	p-p---nn-	v-srpafa-		οὗτος	καθίστημι		m|m|@
22	54	πᾶσιν	t_1460	103038433	u--------	d--------		.	νῦν		m|m|@
22	55	ἔστιν	t_1461	103038434	d--------	n-s---fa-		ἀλλά	δεκαδαρχία		m|m|@
22	56	εἰδέναι	t_1462	103038435	d--------	v--fnm---		μήν	εἰμί		m|m|@
22	57	·	t_1463	103038436	v3sria---	r--------		γίγνομαι	παρά		m|m|@
23	1	ὑμεῖς	t_1464	103038437	p-p---nn-	p-p---md-		οὗτος	αὐτός		m|m|@
23	2	δʼ	t_1465	103038438	c--------	u--------		καί	;		m|m|@
23	3	,	t_1466	103038439	a-p---md-	c--------		πᾶς	ἤ		m|m|@
23	4	ἔφην	t_1467	103038440	v3spia---	l-s---ma-		εἰμί	ὁ		m|m|@
23	5	ἐγώ	t_1468	103038441	v--rna---	l-s---fa-		οἶδα	ὁ		m|m|@
23	6	,	t_1469	103038442	u--------	a-s---fa-		·	πυλαῖος		m|m|@
23	7	διδόντα	t_1470	103038443	p-p---mn-	v-sapama-		σύ	ἀποδίδωμι		m|m|@
23	8	μὲν	t_1471	103038444	d--------	u--------		δέ	,		m|m|@
23	9	καὶ	t_1472	103038445	u--------	p-s---ma-		,	οὗτος		m|m|@
23	10	ὑπισχνούμενον	t_1473	103038446	v1siia---	l-p---fa-		φημί	ὁ		m|m|@
23	11	θεωρεῖτε	t_1474	103038447	p1s---mn-	a-p---fa-		ἐγώ	ἴδιος		m|m|@
23	12	Φίλιππον	t_1475	103038448	u--------	p-p---mg-		,	αὐτός		m|m|@
23	13	,	t_1476	103038449	v-sppama-	n-p---fa-		δίδωμι	πρόσοδος		m|m|@
23	14	ἐξηπατηκότα	t_1477	103038450	d--------	v--fnm---		μέν	παραλέγω		m|m|@
23	15	δʼ	t_1478	103038451	c--------	u--------		καί	;		m|m|@
23	16	ἤδη	t_1479	103038452	v-sppema-	d--------		ὑπισχνέομαι	οὐ		m|m|@
23	17	καὶ	t_1480	103038453	v2ppma---	v3spia---		θεωρέω	εἰμί		m|m|@
23	18	παρακεκρουμένον	t_1481	103038454	n-s---ma-	p-p---nn-		φίλιππος	οὗτος		m|m|@
23	19	ἀπεύχεσθε	t_1482	103038455	u--------	u--------		,	.		m|m|@
23	20	,	t_1483	103038456	v-srpama-	c--------		ἐξαπατάω	ἀλλά		m|m|@
23	21	εἰ	t_1484	103038457	c--------	g--------		δέ	μήν		m|m|@
23	22	σωφρονεῖτε	t_1485	103038458	d--------	v3sria---		ἤδη	γίγνομαι		m|m|@
23	23	δή	t_1486	103038459	c--------	p-p---nn-		καί	οὗτος		m|m|@
23	24	,	t_1487	103038460	v-srpema-	c--------		παρακρούω	καί		m|m|@
23	25	ἰδεῖν	t_1488	103038461	v2ppie---	p-p---md-		ἀπεύχομαι	πᾶς		m|m|@
23	26	.	t_1489	103038462	u--------	v3spia---		,	εἰμί		m|m|@
